country,country_long,capacity_mw,primary_fuel,estimated_generation_gwh_2013,estimated_generation_gwh_2014,estimated_generation_gwh_2015,estimated_generation_gwh_2016,estimated_generation_gwh_2017
CZE,Czech Republic,2.2,Solar,3.15,3.11,3.11,3.08,3.01
CZE,Czech Republic,3.7,Solar,4.94,5.41,5.41,5.18,5.24
CZE,Czech Republic,8,Solar,11.48,11.8,11.93,12.03,12.03
CZE,Czech Republic,2,Solar,2.76,2.78,2.79,2.82,2.82
CZE,Czech Republic,3.7,Solar,5.11,5.32,5.33,5.43,5.42
CZE,Czech Republic,1.1,Solar,1.38,1.46,1.46,1.46,1.46
CZE,Czech Republic,2,Solar,2.8,2.78,2.82,2.77,2.74
CZE,Czech Republic,1.7,Solar,2.09,2.27,2.3,2.21,2.18
CZE,Czech Republic,1.1,Solar,1.37,1.47,1.47,1.46,1.47
CZE,Czech Republic,1.3,Solar,1.65,1.73,1.71,1.66,1.59
CZE,Czech Republic,2.6,Solar,3.48,3.64,3.64,3.59,3.58
CZE,Czech Republic,2.1,Solar,2.95,2.98,2.97,2.95,2.93
CZE,Czech Republic,1.7,Solar,2.17,2.27,2.27,2.18,2.17
CZE,Czech Republic,5,Solar,7.02,7.51,7.57,7.22,7.04
CZE,Czech Republic,1.4,Solar,1.76,1.86,1.88,1.82,1.79
CZE,Czech Republic,2.4,Solar,3.34,3.35,3.35,3.38,3.37
CZE,Czech Republic,1.2,Solar,1.55,1.6,1.61,1.53,1.53
CZE,Czech Republic,3.1,Solar,4.33,4.52,4.52,4.31,4.3
CZE,Czech Republic,1.3,Solar,1.68,1.72,1.72,1.66,1.65
CZE,Czech Republic,4,Solar,5.53,5.8,5.87,5.68,5.46
CZE,Czech Republic,1.3,Solar,1.65,1.68,1.72,1.69,1.67
CZE,Czech Republic,5.1,Solar,7.58,7.6,7.6,7.2,6.98
CZE,Czech Republic,1.4,Solar,1.83,1.87,1.85,1.8,1.77
CZE,Czech Republic,2.4,Solar,3.53,3.36,3.32,3.23,3.23
CZE,Czech Republic,4,Solar,6.08,5.78,5.64,5.49,5.32
CZE,Czech Republic,2,Solar,2.76,2.79,2.81,2.76,2.75
CZE,Czech Republic,2,Solar,2.66,2.79,2.79,2.8,2.78
CZE,Czech Republic,404,Coal,,,,,1825.9
CZE,Czech Republic,110,Gas,,,,,258.77
CZE,Czech Republic,8.4,Solar,10.91,12.31,12.31,11.69,11.53
CZE,Czech Republic,1.3,Solar,1.65,1.72,1.72,1.66,1.65
CZE,Czech Republic,4,Solar,5.34,5.84,5.86,5.64,5.52
CZE,Czech Republic,1,Solar,1.26,1.37,1.37,1.28,1.27
CZE,Czech Republic,2.3,Solar,3.26,3.22,3.22,3.18,3.16
CZE,Czech Republic,210,Coal,,,,,949.1
CZE,Czech Republic,2.3,Solar,3.21,3.21,3.22,3.25,3.19
CZE,Czech Republic,1,Solar,1.25,1.36,1.34,1.28,1.26
CZE,Czech Republic,1,Solar,1.25,1.36,1.34,1.28,1.26
CZE,Czech Republic,1,Solar,1.25,1.37,1.37,1.28,1.28
CZE,Czech Republic,2.8,Solar,3.94,3.99,3.93,3.93,3.9
CZE,Czech Republic,1,Solar,1.29,1.36,1.35,1.29,1.25
CZE,Czech Republic,1.9,Solar,2.46,2.54,2.52,2.43,2.38
CZE,Czech Republic,1.9,Solar,2.41,2.53,2.52,2.42,2.38
CZE,Czech Republic,2,Solar,2.76,2.79,2.79,2.77,2.73
CZE,Czech Republic,1.9,Solar,2.41,2.52,2.51,2.42,2.38
CZE,Czech Republic,1.2,Solar,1.55,1.62,1.61,1.6,1.59
CZE,Czech Republic,4,Solar,5.63,5.86,5.84,5.68,5.49
CZE,Czech Republic,3,Solar,4.03,4.36,4.37,4.28,4.17
CZE,Czech Republic,1.6,Solar,2.13,2.21,2.2,2.14,2.08
CZE,Czech Republic,3.3,Solar,4.6,4.79,4.74,4.51,4.49
CZE,Czech Republic,1.3,Solar,1.64,1.74,1.74,1.68,1.68
CZE,Czech Republic,2,Solar,2.76,2.81,2.8,2.74,2.66
CZE,Czech Republic,1.1,Solar,1.4,1.45,1.46,1.39,1.37
CZE,Czech Republic,1.1,Solar,1.32,1.46,1.47,1.44,1.39
CZE,Czech Republic,1.8,Solar,2.54,2.36,2.36,2.26,2.18
CZE,Czech Republic,1.5,Solar,1.97,2.05,2.05,2.06,2.05
CZE,Czech Republic,2,Solar,2.76,2.78,2.79,2.81,2.8
CZE,Czech Republic,1.7,Solar,2.15,2.26,2.27,2.22,2.18
CZE,Czech Republic,1.3,Solar,1.65,1.73,1.72,1.66,1.65
CZE,Czech Republic,5.6,Solar,7.69,8.41,8.42,7.98,7.86
CZE,Czech Republic,1,Solar,1.22,1.37,1.37,1.28,1.29
CZE,Czech Republic,3.9,Solar,5.47,5.57,5.58,5.69,5.67
CZE,Czech Republic,1.4,Solar,1.99,1.85,1.79,1.77,1.72
CZE,Czech Republic,1.5,Solar,1.99,2.05,2.05,2.08,2.07
CZE,Czech Republic,1.1,Solar,1.37,1.46,1.46,1.44,1.43
CZE,Czech Republic,1,Solar,1.26,1.35,1.36,1.29,1.28
CZE,Czech Republic,4,Solar,5.59,5.72,5.72,5.86,5.84
CZE,Czech Republic,1,Solar,1.29,1.35,1.35,1.29,1.27
CZE,Czech Republic,2,Solar,2.82,2.77,2.78,2.79,2.78
CZE,Czech Republic,1.4,Solar,1.81,1.85,1.85,1.78,1.76
CZE,Czech Republic,2,Solar,2.76,2.79,2.79,2.76,2.76
CZE,Czech Republic,640,Coal,,,,,2892.52
CZE,Czech Republic,10,Solar,14.59,15.05,14.88,14.16,14.01
CZE,Czech Republic,1,Solar,1.22,1.36,1.36,1.29,1.27
CZE,Czech Republic,1.1,Solar,1.32,1.47,1.47,1.38,1.38
CZE,Czech Republic,3,Solar,4.24,4.35,4.31,4.15,4.12
CZE,Czech Republic,1,Solar,1.26,1.37,1.35,1.28,1.28
CZE,Czech Republic,1.5,Solar,1.95,2.05,2.05,1.98,1.97
CZE,Czech Republic,1.2,Solar,1.47,1.62,1.61,1.58,1.53
CZE,Czech Republic,3.7,Solar,5.12,5.33,5.36,5.26,5.1
CZE,Czech Republic,1.5,Hydro,5.41,3.83,4.03,4.06,4.05
CZE,Czech Republic,120,Hydro,250.25,113.46,112.95,114.58,114.27
CZE,Czech Republic,1.1,Solar,1.5,1.43,1.43,1.37,1.32
CZE,Czech Republic,1.9,Solar,2.38,2.53,2.52,2.5,2.5
CZE,Czech Republic,1,Solar,1.28,1.31,1.36,1.28,1.27
CZE,Czech Republic,1.6,Solar,2.29,2.18,2.18,2.09,2.01
CZE,Czech Republic,1,Solar,1.36,1.35,1.34,1.28,1.22
CZE,Czech Republic,1,Solar,1.28,1.37,1.37,1.35,1.35
CZE,Czech Republic,2,Solar,2.66,2.79,2.79,2.8,2.79
CZE,Czech Republic,2.3,Solar,3.21,3.22,3.22,3.2,3.17
CZE,Czech Republic,165,Coal,,,,,745.72
CZE,Czech Republic,3.6,Solar,4.96,5.2,5.2,5.22,5.26
CZE,Czech Republic,1,Solar,1.22,1.37,1.37,1.28,1.28
CZE,Czech Republic,4.9,Solar,6.4,7.18,7.2,7.06,6.77
CZE,Czech Republic,2,Solar,2.66,2.79,2.79,2.81,2.76
CZE,Czech Republic,2.3,Solar,3.19,3.21,3.21,3.23,3.22
CZE,Czech Republic,960,Coal,,,,,4338.78
CZE,Czech Republic,1.1,Solar,1.38,1.46,1.46,1.46,1.46
CZE,Czech Republic,1.6,Solar,2.1,2.18,2.18,2.19,2.19
CZE,Czech Republic,5,Solar,6.91,7.56,7.56,7.17,7.04
CZE,Czech Republic,17.5,Solar,24.98,26.99,26.98,25.89,25.55
CZE,Czech Republic,1,Solar,1.35,1.36,1.33,1.28,1.26
CZE,Czech Republic,1,Solar,1.26,1.35,1.35,1.28,1.26
CZE,Czech Republic,1,Solar,1.38,1.36,1.29,1.26,1.22
CZE,Czech Republic,1.5,Solar,1.95,2.05,2.05,2.05,2.04
CZE,Czech Republic,1.9,Solar,2.41,2.51,2.51,2.51,2.5
CZE,Czech Republic,1.2,Solar,1.53,1.62,1.62,1.62,1.62
CZE,Czech Republic,1,Solar,1.26,1.35,1.34,1.29,1.26
CZE,Czech Republic,2.1,Solar,3,2.98,2.97,3,2.92
CZE,Czech Republic,2.1,Solar,2.97,2.94,2.95,2.96,2.93
CZE,Czech Republic,1.6,Solar,2.09,2.21,2.21,2.12,2.09
CZE,Czech Republic,3.4,Solar,5.13,4.95,4.73,4.62,4.5
CZE,Czech Republic,2,Solar,2.66,2.79,2.82,2.8,2.74
CZE,Czech Republic,1,Solar,1.36,1.33,1.28,1.26,1.22
CZE,Czech Republic,2,Solar,3.02,2.81,2.8,2.75,2.72
CZE,Czech Republic,2.8,Solar,3.99,4,4,3.93,3.78
CZE,Czech Republic,3.2,Solar,4.53,4.62,4.61,4.73,4.69
CZE,Czech Republic,4.9,Solar,6.66,7.19,7.19,7.03,6.8
CZE,Czech Republic,3,Solar,4.24,4.37,4.37,4.18,4.12
CZE,Czech Republic,2,Solar,2.76,2.78,2.79,2.81,2.8
CZE,Czech Republic,2.4,Solar,3.4,3.36,3.36,3.32,3.3
CZE,Czech Republic,1.2,Solar,1.65,1.59,1.59,1.53,1.47
CZE,Czech Republic,1.5,Solar,2.17,2.04,1.97,1.94,1.88
CZE,Czech Republic,1,Solar,1.28,1.36,1.37,1.34,1.32
CZE,Czech Republic,1,Solar,1.28,1.33,1.36,1.28,1.27
CZE,Czech Republic,2.4,Solar,3.35,3.36,3.36,3.34,3.32
CZE,Czech Republic,3.3,Solar,4.54,4.8,4.78,4.6,4.53
CZE,Czech Republic,2,Solar,2.66,2.79,2.79,2.77,2.8
CZE,Czech Republic,3,Solar,4.12,4.37,4.37,4.26,4.27
CZE,Czech Republic,3.6,Solar,4.81,5.26,5.23,5.04,4.97
CZE,Czech Republic,3.5,Solar,4.79,5.09,5.14,4.97,4.84
CZE,Czech Republic,1,Solar,1.26,1.37,1.37,1.34,1.33
CZE,Czech Republic,3,Solar,4.18,4.36,4.34,4.24,4.16
CZE,Czech Republic,360,Coal,,,,,1627.04
CZE,Czech Republic,1,Solar,1.25,1.36,1.31,1.28,1.26
CZE,Czech Republic,364,Hydro,925.49,672.67,598.28,674.51,562.73
CZE,Czech Republic,1,Solar,1.25,1.37,1.37,1.28,1.28
CZE,Czech Republic,3,Solar,4.18,4.36,4.34,4.24,4.15
CZE,Czech Republic,8,Solar,11.13,11.95,11.95,11.84,11.87
CZE,Czech Republic,2.5,Solar,3.84,3.52,3.46,3.46,3.37
CZE,Czech Republic,2.5,Solar,3.46,3.49,3.51,3.53,3.46
CZE,Czech Republic,3.4,Solar,4.67,4.94,4.92,4.66,4.63
CZE,Czech Republic,1.9,Solar,2.41,2.53,2.55,2.46,2.39
CZE,Czech Republic,1.3,Solar,1.65,1.74,1.73,1.66,1.66
CZE,Czech Republic,1.6,Solar,2.09,2.19,2.2,2.11,2.1
CZE,Czech Republic,3,Solar,4.18,4.36,4.34,4.24,4.15
CZE,Czech Republic,3.3,Solar,4.62,4.74,4.74,4.51,4.47
CZE,Czech Republic,1,Solar,1.36,1.33,1.28,1.24,1.22
CZE,Czech Republic,1,Solar,1.26,1.37,1.37,1.34,1.33
CZE,Czech Republic,137,Coal,,,,,619.18
CZE,Czech Republic,65,Coal,,,,,293.77
CZE,Czech Republic,1.2,Solar,1.7,1.59,1.56,1.52,1.47
CZE,Czech Republic,1,Solar,1.4,1.34,1.3,1.26,1.22
CZE,Czech Republic,1.3,Solar,1.79,1.72,1.66,1.6,1.59
CZE,Czech Republic,1000,Coal,,,,,4519.56
CZE,Czech Republic,1.4,Solar,1.78,1.87,1.87,1.79,1.79
CZE,Czech Republic,5.8,Solar,7.88,8.54,8.65,8.29,8.06
CZE,Czech Republic,2,Solar,2.76,2.78,2.78,2.81,2.8
CZE,Czech Republic,1.5,Solar,1.95,2.05,2.03,1.96,1.88
CZE,Czech Republic,165,Coal,,,,,745.72
CZE,Czech Republic,4,Solar,6.08,5.82,5.61,5.48,5.34
CZE,Czech Republic,840,Gas,,,,,1976.06
CZE,Czech Republic,3.2,Solar,4.27,4.69,4.7,4.52,4.43
CZE,Czech Republic,2.4,Solar,3.23,3.35,3.26,3.35,3.36
CZE,Czech Republic,2.2,Solar,2.98,3.08,3.03,3.08,3.12
CZE,Czech Republic,3.2,Solar,4.52,4.67,4.63,4.4,4.37
CZE,Czech Republic,750,Coal,,,,,3389.67
CZE,Czech Republic,3,Solar,4.24,4.31,4.24,4.14,4.03
CZE,Czech Republic,1.7,Solar,2.15,2.28,2.28,2.22,2.22
CZE,Czech Republic,1,Solar,1.26,1.37,1.32,1.28,1.28
CZE,Czech Republic,2.1,Solar,2.94,2.94,2.95,2.95,2.93
CZE,Czech Republic,1.5,Solar,1.95,2.06,2.06,1.97,1.97
CZE,Czech Republic,1,Solar,1.4,1.33,1.3,1.26,1.22
CZE,Czech Republic,1.5,Solar,1.99,2.06,2.07,1.98,1.95
CZE,Czech Republic,1.6,Solar,2.06,2.18,2.21,2.14,2.11
CZE,Czech Republic,3.4,Solar,4.62,4.89,4.89,4.89,4.88
CZE,Czech Republic,2.3,Solar,3.17,3.19,3.23,3.25,3.18
CZE,Czech Republic,6.5,Solar,8.75,9.65,9.7,9.29,9.06
CZE,Czech Republic,14.2,Solar,20.24,21.73,21.6,20.87,20.59
CZE,Czech Republic,12.8,Solar,18.18,19.66,19.6,18.77,18.49
CZE,Czech Republic,6.6,Solar,8.97,9.82,9.71,9.33,9.12
CZE,Czech Republic,4.5,Solar,6.22,6.56,6.55,6.3,6.17
CZE,Czech Republic,2.2,Solar,3.09,3.06,2.99,3.12,3.08
CZE,Czech Republic,2.2,Solar,3.07,3.07,3.07,3.09,3.08
CZE,Czech Republic,1.4,Solar,1.78,1.86,1.86,1.79,1.78
CZE,Czech Republic,1,Solar,1.22,1.35,1.35,1.29,1.29
CZE,Czech Republic,2.7,Solar,3.75,3.8,3.8,3.82,3.81
CZE,Czech Republic,7,Solar,9.35,10.47,10.45,10.08,9.99
CZE,Czech Republic,2.7,Solar,3.85,3.82,3.81,3.76,3.74
CZE,Czech Republic,2,Solar,2.76,2.79,2.82,2.78,2.74
CZE,Czech Republic,2.3,Solar,3.43,3.23,3.18,3.18,3.08
CZE,Czech Republic,1.7,Solar,2.34,2.29,2.22,2.17,2.09
CZE,Czech Republic,1.2,Solar,1.53,1.61,1.62,1.59,1.58
CZE,Czech Republic,1.4,Solar,1.79,1.86,1.87,1.86,1.84
CZE,Czech Republic,4.3,Solar,6.01,6.19,6.19,5.86,5.83
CZE,Czech Republic,1,Solar,1.36,1.33,1.33,1.27,1.22
CZE,Czech Republic,1.4,Solar,1.93,1.85,1.85,1.78,1.72
CZE,Czech Republic,1.2,Solar,1.7,1.59,1.55,1.52,1.47
CZE,Czech Republic,1,Solar,1.26,1.37,1.37,1.28,1.28
CZE,Czech Republic,4.6,Solar,6.39,7.08,7.07,6.74,6.74
CZE,Czech Republic,1.1,Solar,1.39,1.46,1.45,1.38,1.36
CZE,Czech Republic,4.8,Solar,7.47,7.78,7.79,7.89,7.86
CZE,Czech Republic,1.2,Solar,1.52,1.61,1.62,1.58,1.54
CZE,Czech Republic,1.5,Solar,1.99,2.07,2.04,2,1.95
CZE,Czech Republic,2,Solar,2.97,2.8,2.8,2.75,2.66
CZE,Czech Republic,1.1,Solar,1.39,1.45,1.46,1.38,1.37
CZE,Czech Republic,6.1,Solar,8.42,9.09,9.09,8.55,8.21
CZE,Czech Republic,2,Solar,2.73,2.79,2.78,2.75,2.76
CZE,Czech Republic,70,Coal,,,,,316.36
CZE,Czech Republic,144,Hydro,360.1,280.48,280.48,281.25,280.48
CZE,Czech Republic,2.2,Solar,2.98,3.08,3.1,3.09,3.06
CZE,Czech Republic,2.1,Solar,2.84,2.95,2.97,2.96,2.93
CZE,Czech Republic,1.1,Solar,1.39,1.47,1.46,1.47,1.46
CZE,Czech Republic,1,Solar,1.22,1.37,1.35,1.29,1.28
CZE,Czech Republic,4.3,Solar,6.04,6.14,6.15,6.28,6.27
CZE,Czech Republic,7.5,Solar,10.73,11.03,11.14,11.23,11.2
CZE,Czech Republic,2.7,Solar,4.11,3.81,3.81,3.76,3.65
CZE,Czech Republic,1.1,Solar,1.37,1.44,1.42,1.37,1.32
CZE,Czech Republic,2.8,Solar,3.98,4,3.97,3.91,3.89
CZE,Czech Republic,3,Solar,4.24,4.37,4.36,4.19,4.07
CZE,Czech Republic,144,Coal,,,,,650.81
CZE,Czech Republic,1.7,Solar,2.18,2.27,2.27,2.28,2.29
CZE,Czech Republic,3.3,Solar,4.62,4.81,4.8,4.54,4.49
CZE,Czech Republic,1.7,Solar,2.15,2.27,2.27,2.2,2.18
CZE,Czech Republic,2.6,Solar,3.61,3.65,3.65,3.6,3.58
CZE,Czech Republic,5,Solar,6.91,7.56,7.54,7.19,7.02
CZE,Czech Republic,2,Solar,2.75,2.78,2.78,2.79,2.72
CZE,Czech Republic,4,Solar,5.34,5.83,5.83,5.61,5.6
CZE,Czech Republic,1.4,Solar,1.81,1.87,1.86,1.79,1.72
CZE,Czech Republic,1,Solar,1.4,1.34,1.28,1.26,1.22
CZE,Czech Republic,13.6,Solar,20.76,20.72,19.91,19.58,19.07
CZE,Czech Republic,2.1,Solar,2.93,2.95,2.95,2.98,2.97
CZE,Czech Republic,3.5,Solar,4.96,5.02,5.06,5.14,5.1
CZE,Czech Republic,2.9,Solar,4.12,4.16,4.16,4.04,3.99
CZE,Czech Republic,20,Solar,30.99,30.64,29.82,29.44,28.6
CZE,Czech Republic,1.2,Solar,1.52,1.6,1.6,1.56,1.54
CZE,Czech Republic,4,Solar,5.97,5.77,5.77,5.49,5.32
CZE,Czech Republic,4.9,Solar,6.68,7.13,7.18,6.84,6.66
CZE,Czech Republic,2.1,Solar,3.16,2.97,2.93,2.85,2.84
CZE,Czech Republic,1,Solar,1.28,1.36,1.36,1.29,1.25
CZE,Czech Republic,3.1,Solar,4.3,4.51,4.51,4.48,4.51
CZE,Czech Republic,3.1,Solar,4.42,4.48,4.49,4.54,4.53
CZE,Czech Republic,2.2,Solar,3.31,3.1,3.07,3.05,2.98
CZE,Czech Republic,3.7,Solar,5.46,5.35,5.17,5.06,4.94
CZE,Czech Republic,3.1,Solar,4.37,4.48,4.5,4.48,4.46
CZE,Czech Republic,1,Solar,1.25,1.36,1.36,1.29,1.28
CZE,Czech Republic,2133,Nuclear,,,,,14874.31
CZE,Czech Republic,1,Solar,1.29,1.33,1.28,1.26,1.22
CZE,Czech Republic,296,Coal,,,,,1337.79
CZE,Czech Republic,2.2,Solar,2.98,3.08,3.06,3.11,3.12
CZE,Czech Republic,2,Solar,3.06,2.81,2.75,2.74,2.66
CZE,Czech Republic,1,Solar,1.37,1.33,1.33,1.26,1.22
CZE,Czech Republic,177,Coal,,,,,799.96
CZE,Czech Republic,2,Solar,2.73,2.78,2.79,2.75,2.76
CZE,Czech Republic,159,Coal,,,,,718.61
CZE,Czech Republic,1,Solar,1.28,1.36,1.36,1.35,1.36
CZE,Czech Republic,1.8,Solar,2.28,2.38,2.38,2.41,2.4
CZE,Czech Republic,7.7,Solar,10.51,11.5,11.47,10.92,10.74
CZE,Czech Republic,800,Coal,,,,,3615.65
CZE,Czech Republic,1,Solar,1.28,1.37,1.37,1.37,1.37
CZE,Czech Republic,1,Solar,1.38,1.33,1.28,1.26,1.22
CZE,Czech Republic,1,Solar,1.26,1.36,1.35,1.29,1.26
CZE,Czech Republic,10.2,Solar,14.42,15.32,15.38,15.11,14.67
CZE,Czech Republic,1,Solar,1.28,1.37,1.37,1.34,1.33
CZE,Czech Republic,2,Solar,2.76,2.78,2.78,2.81,2.8
CZE,Czech Republic,2.5,Solar,3.37,3.52,3.52,3.47,3.49
CZE,Czech Republic,1.6,Solar,2.06,2.19,2.19,2.11,2.12
CZE,Czech Republic,1.2,Solar,1.47,1.61,1.55,1.53,1.51
CZE,Czech Republic,1.5,Solar,1.88,2.06,2.06,2.03,1.99
CZE,Czech Republic,3.9,Solar,5.18,5.65,5.7,5.56,5.5
CZE,Czech Republic,1.5,Solar,1.94,2.05,2.05,1.98,1.96
CZE,Czech Republic,3.3,Solar,4.62,4.74,4.72,4.49,4.47
CZE,Czech Republic,1.5,Solar,1.99,2.07,2.07,1.98,1.91
CZE,Czech Republic,3.2,Solar,4.49,4.61,4.65,4.64,4.63
CZE,Czech Republic,2,Solar,2.73,2.78,2.79,2.8,2.76
CZE,Czech Republic,1,Solar,1.29,1.37,1.37,1.35,1.31
CZE,Czech Republic,6.3,Solar,8.48,9.36,9.31,8.92,8.79
CZE,Czech Republic,2.8,Solar,3.92,3.97,3.98,4.01,4
CZE,Czech Republic,1.4,Solar,1.76,1.86,1.87,1.82,1.78
CZE,Czech Republic,2.7,Solar,4.11,3.81,3.81,3.76,3.65
CZE,Czech Republic,1.9,Solar,2.38,2.51,2.54,2.46,2.39
CZE,Czech Republic,35,Solar,47.3,51.17,51.08,50.1,50.12
CZE,Czech Republic,4.3,Solar,6.3,6.19,5.96,5.86,5.68
CZE,Czech Republic,14,Solar,20.6,21.07,21.32,21.36,21.2
CZE,Czech Republic,1,Solar,1.26,1.37,1.36,1.28,1.27
CZE,Czech Republic,2.5,Solar,3.73,3.47,3.52,3.38,3.5
CZE,Czech Republic,1.2,Solar,1.51,1.62,1.62,1.54,1.54
CZE,Czech Republic,6.7,Solar,9.47,9.78,9.89,10,9.97
CZE,Czech Republic,1.4,Solar,1.94,1.87,1.85,1.79,1.76
CZE,Czech Republic,3,Solar,4.27,4.33,4.35,4.37,4.31
CZE,Czech Republic,1,Solar,1.4,1.34,1.3,1.26,1.22
CZE,Czech Republic,4,Solar,5.63,5.85,5.85,5.52,5.45
CZE,Czech Republic,4.1,Solar,5.44,5.99,5.98,5.82,5.76
CZE,Czech Republic,4.4,Solar,5.86,6.44,6.44,6.15,6.13
CZE,Czech Republic,16,Solar,22.61,24.56,24.56,23.56,23.49
CZE,Czech Republic,1.4,Solar,1.78,1.87,1.86,1.79,1.79
CZE,Czech Republic,1,Solar,1.25,1.37,1.37,1.29,1.29
CZE,Czech Republic,5,Solar,7.19,7.43,7.43,7.57,7.57
CZE,Czech Republic,1.7,Solar,2.17,2.26,2.29,2.22,2.17
CZE,Czech Republic,1,Solar,1.4,1.34,1.3,1.26,1.22
CZE,Czech Republic,1.2,Solar,1.7,1.59,1.55,1.52,1.47
CZE,Czech Republic,1.9,Solar,2.69,2.5,2.5,2.4,2.31
CZE,Czech Republic,2.2,Solar,2.98,3.09,3.07,3.06,3.1
CZE,Czech Republic,1.7,Solar,2.14,2.26,2.3,2.22,2.18
CZE,Czech Republic,1.2,Solar,1.47,1.62,1.6,1.53,1.55
CZE,Czech Republic,3.4,Solar,4.5,4.93,4.92,4.74,4.78
CZE,Czech Republic,370,Gas,,,,,870.41
CZE,Czech Republic,1,Solar,1.25,1.37,1.37,1.28,1.29
CZE,Czech Republic,1.9,Solar,2.41,2.52,2.52,2.53,2.52
CZE,Czech Republic,5.4,Solar,7.57,8.09,8.09,8,8.01
CZE,Czech Republic,9.3,Solar,12.89,13.98,13.47,13.13,12.75
